"","date","scientist","rep","primary","secondary_dose","vial","day","status","alive3","X0.hour","X10.hour","log10_10hour","bin_primary","bin_alive3"
"583","6/17/2019","Abby","II","S.m",0.01,15,2,1,FALSE,514.7697,2974.15,3.473363,1,0
"584","6/17/2019","Abby","II","S.m",0.01,15,2,1,FALSE,514.7697,2974.15,3.473363,1,0
"585","6/17/2019","Abby","II","S.m",0.01,15,2,1,FALSE,514.7697,2974.15,3.473363,1,0
"586","6/17/2019","Abby","II","S.m",0.01,15,7,0,TRUE,514.7697,2974.15,3.473363,1,1
"587","6/17/2019","Abby","II","S.m",0.01,15,7,0,TRUE,514.7697,2974.15,3.473363,1,1
"588","6/17/2019","Abby","II","S.m",0.01,15,7,0,TRUE,514.7697,2974.15,3.473363,1,1
"589","6/17/2019","Abby","II","S.m",0.01,15,7,0,TRUE,514.7697,2974.15,3.473363,1,1
"590","6/17/2019","Abby","II","S.m",0.1,16,4,1,TRUE,788.1195,24601.78,4.390967,1,1
"591","6/17/2019","Abby","II","S.m",0.1,16,5,1,TRUE,788.1195,24601.78,4.390967,1,1
"592","6/17/2019","Abby","II","S.m",0.1,16,7,0,TRUE,788.1195,24601.78,4.390967,1,1
"593","6/17/2019","Abby","II","S.m",0.1,16,7,0,TRUE,788.1195,24601.78,4.390967,1,1
"594","6/17/2019","Abby","II","S.m",0.1,17,2,1,FALSE,788.1195,24601.78,4.390967,1,0
"595","6/17/2019","Abby","II","S.m",0.1,17,4,1,TRUE,788.1195,24601.78,4.390967,1,1
"596","6/17/2019","Abby","II","S.m",0.1,17,7,0,TRUE,788.1195,24601.78,4.390967,1,1
"597","6/17/2019","Abby","II","S.m",0.1,17,7,0,TRUE,788.1195,24601.78,4.390967,1,1
"598","6/17/2019","Abby","II","S.m",0.1,18,1,1,FALSE,788.1195,24601.78,4.390967,1,0
"599","6/17/2019","Abby","II","S.m",0.1,18,6,0,TRUE,788.1195,24601.78,4.390967,1,1
"600","6/17/2019","Abby","II","S.m",0.1,18,7,0,TRUE,788.1195,24601.78,4.390967,1,1
"601","6/17/2019","Abby","II","S.m",0.1,18,7,0,TRUE,788.1195,24601.78,4.390967,1,1
"602","6/17/2019","Abby","II","S.m",0.1,18,7,0,TRUE,788.1195,24601.78,4.390967,1,1
"603","6/17/2019","Abby","II","S.m",1,19,2,1,FALSE,3642.738,524149.8,5.719455,1,0
"604","6/17/2019","Abby","II","S.m",1,19,4,1,TRUE,3642.738,524149.8,5.719455,1,1
"605","6/17/2019","Abby","II","S.m",1,19,7,0,TRUE,3642.738,524149.8,5.719455,1,1
"606","6/17/2019","Abby","II","S.m",1,19,7,0,TRUE,3642.738,524149.8,5.719455,1,1
"607","6/17/2019","Abby","II","S.m",1,19,7,0,TRUE,3642.738,524149.8,5.719455,1,1
"608","6/17/2019","Abby","II","S.m",1,19,7,0,TRUE,3642.738,524149.8,5.719455,1,1
"609","6/17/2019","Abby","II","S.m",1,20,2,1,FALSE,3642.738,524149.8,5.719455,1,0
"610","6/17/2019","Abby","II","S.m",1,20,7,0,TRUE,3642.738,524149.8,5.719455,1,1
"611","6/17/2019","Abby","II","S.m",1,20,7,0,TRUE,3642.738,524149.8,5.719455,1,1
"612","6/17/2019","Abby","II","S.m",1,20,7,0,TRUE,3642.738,524149.8,5.719455,1,1
"613","6/17/2019","Abby","II","S.m",1,21,1,1,FALSE,3642.738,524149.8,5.719455,1,0
"614","6/17/2019","Abby","II","S.m",1,21,1,1,FALSE,3642.738,524149.8,5.719455,1,0
"615","6/17/2019","Abby","II","S.m",1,21,1,1,FALSE,3642.738,524149.8,5.719455,1,0
"616","6/17/2019","Abby","II","S.m",1,21,7,0,TRUE,3642.738,524149.8,5.719455,1,1
"617","6/17/2019","Abby","II","S.m",1,21,7,0,TRUE,3642.738,524149.8,5.719455,1,1
"618","6/17/2019","Abby","II","S.m",1,21,7,0,TRUE,3642.738,524149.8,5.719455,1,1
"619","6/17/2019","Abby","II","S.m",2,22,1,1,FALSE,12438.11,284407.4,5.453941,1,0
"620","6/17/2019","Abby","II","S.m",2,22,4,1,TRUE,12438.11,284407.4,5.453941,1,1
"621","6/17/2019","Abby","II","S.m",2,22,7,0,TRUE,12438.11,284407.4,5.453941,1,1
"622","6/17/2019","Abby","II","S.m",2,22,7,0,TRUE,12438.11,284407.4,5.453941,1,1
"623","6/17/2019","Abby","II","S.m",2,23,1,1,FALSE,12438.11,284407.4,5.453941,1,0
"624","6/17/2019","Abby","II","S.m",2,23,2,1,FALSE,12438.11,284407.4,5.453941,1,0
"625","6/17/2019","Abby","II","S.m",2,23,7,0,TRUE,12438.11,284407.4,5.453941,1,1
"626","6/17/2019","Abby","II","S.m",2,23,7,0,TRUE,12438.11,284407.4,5.453941,1,1
"627","6/17/2019","Abby","II","S.m",2,24,1,1,FALSE,12438.11,284407.4,5.453941,1,0
"628","6/17/2019","Abby","II","S.m",2,24,7,0,TRUE,12438.11,284407.4,5.453941,1,1
"629","6/17/2019","Abby","II","S.m",2,24,7,0,TRUE,12438.11,284407.4,5.453941,1,1
"630","6/19/2019","Abby","III","PBS",0.01,1,1,1,FALSE,199.3612,4452.147,3.64857,0,0
"631","6/19/2019","Abby","III","PBS",0.01,1,1,1,FALSE,199.3612,4452.147,3.64857,0,0
"632","6/19/2019","Abby","III","PBS",0.01,1,1,1,FALSE,199.3612,4452.147,3.64857,0,0
"633","6/19/2019","Abby","III","PBS",0.01,1,2,1,FALSE,199.3612,4452.147,3.64857,0,0
"634","6/19/2019","Abby","III","PBS",0.01,1,2,1,FALSE,199.3612,4452.147,3.64857,0,0
"635","6/19/2019","Abby","III","PBS",0.01,2,2,1,FALSE,199.3612,4452.147,3.64857,0,0
"636","6/19/2019","Abby","III","PBS",0.01,2,3,1,FALSE,199.3612,4452.147,3.64857,0,0
"637","6/19/2019","Abby","III","PBS",0.01,2,7,0,TRUE,199.3612,4452.147,3.64857,0,1
"638","6/19/2019","Abby","III","PBS",0.01,2,7,0,TRUE,199.3612,4452.147,3.64857,0,1
"639","6/19/2019","Abby","III","PBS",0.01,2,7,0,TRUE,199.3612,4452.147,3.64857,0,1
"640","6/19/2019","Abby","III","PBS",0.01,3,1,1,FALSE,199.3612,4452.147,3.64857,0,0
"641","6/19/2019","Abby","III","PBS",0.01,3,2,1,FALSE,199.3612,4452.147,3.64857,0,0
"642","6/19/2019","Abby","III","PBS",0.01,3,2,1,FALSE,199.3612,4452.147,3.64857,0,0
"643","6/19/2019","Abby","III","PBS",0.01,3,7,0,TRUE,199.3612,4452.147,3.64857,0,1
"644","6/19/2019","Abby","III","PBS",0.01,3,7,0,TRUE,199.3612,4452.147,3.64857,0,1
"645","6/19/2019","Abby","III","PBS",0.1,4,1,1,FALSE,360.7861,60541.68,4.782054,0,0
"646","6/19/2019","Abby","III","PBS",0.1,4,2,1,FALSE,360.7861,60541.68,4.782054,0,0
"647","6/19/2019","Abby","III","PBS",0.1,5,1,1,FALSE,360.7861,60541.68,4.782054,0,0
"648","6/19/2019","Abby","III","PBS",0.1,5,1,1,FALSE,360.7861,60541.68,4.782054,0,0
"649","6/19/2019","Abby","III","PBS",0.1,5,2,1,FALSE,360.7861,60541.68,4.782054,0,0
"650","6/19/2019","Abby","III","PBS",1,8,1,1,FALSE,4908.402,240312.7,5.380777,0,0
"651","6/19/2019","Abby","III","PBS",1,8,1,1,FALSE,4908.402,240312.7,5.380777,0,0
"652","6/19/2019","Abby","III","PBS",1,8,1,1,FALSE,4908.402,240312.7,5.380777,0,0
"653","6/19/2019","Abby","III","PBS",1,8,1,1,FALSE,4908.402,240312.7,5.380777,0,0
"654","6/19/2019","Abby","III","PBS",1,9,1,1,FALSE,4908.402,240312.7,5.380777,0,0
"655","6/19/2019","Abby","III","PBS",1,9,1,1,FALSE,4908.402,240312.7,5.380777,0,0
"656","6/19/2019","Abby","III","PBS",1,9,1,1,FALSE,4908.402,240312.7,5.380777,0,0
"657","6/19/2019","Abby","III","PBS",1,9,1,1,FALSE,4908.402,240312.7,5.380777,0,0
"658","6/19/2019","Abby","III","PBS",1,9,2,1,FALSE,4908.402,240312.7,5.380777,0,0
"659","6/19/2019","Abby","III","PBS",2,10,1,1,FALSE,10573.6,690214,5.838984,0,0
"660","6/19/2019","Abby","III","PBS",2,10,1,1,FALSE,10573.6,690214,5.838984,0,0
"661","6/19/2019","Abby","III","PBS",2,10,1,1,FALSE,10573.6,690214,5.838984,0,0
"662","6/19/2019","Abby","III","PBS",2,10,1,1,FALSE,10573.6,690214,5.838984,0,0
"663","6/19/2019","Abby","III","PBS",2,10,1,1,FALSE,10573.6,690214,5.838984,0,0
"664","6/19/2019","Abby","III","PBS",2,10,7,0,TRUE,10573.6,690214,5.838984,0,1
"665","6/19/2019","Abby","III","PBS",2,11,1,1,FALSE,10573.6,690214,5.838984,0,0
"666","6/19/2019","Abby","III","PBS",2,11,1,1,FALSE,10573.6,690214,5.838984,0,0
"667","6/19/2019","Abby","III","PBS",2,11,1,1,FALSE,10573.6,690214,5.838984,0,0
"668","6/19/2019","Abby","III","PBS",2,11,1,1,FALSE,10573.6,690214,5.838984,0,0
"669","6/19/2019","Abby","III","PBS",2,11,1,1,FALSE,10573.6,690214,5.838984,0,0
"670","6/19/2019","Abby","III","PBS",2,11,1,1,FALSE,10573.6,690214,5.838984,0,0
"671","6/19/2019","Abby","III","PBS",2,11,1,1,FALSE,10573.6,690214,5.838984,0,0
"672","6/19/2019","Abby","III","PBS",2,12,1,1,FALSE,10573.6,690214,5.838984,0,0
"673","6/19/2019","Abby","III","PBS",2,12,1,1,FALSE,10573.6,690214,5.838984,0,0
"674","6/19/2019","Abby","III","PBS",2,12,1,1,FALSE,10573.6,690214,5.838984,0,0
"675","6/19/2019","Abby","III","PBS",2,12,1,1,FALSE,10573.6,690214,5.838984,0,0
"676","6/19/2019","Abby","III","PBS",2,12,1,1,FALSE,10573.6,690214,5.838984,0,0
"677","6/19/2019","Abby","III","PBS",2,12,1,1,FALSE,10573.6,690214,5.838984,0,0
"678","6/19/2019","Abby","III","S.m",0.01,13,2,1,FALSE,412.5454,933.5082,2.970118,1,0
"679","6/19/2019","Abby","III","S.m",0.01,13,7,0,TRUE,412.5454,933.5082,2.970118,1,1
"680","6/19/2019","Abby","III","S.m",0.01,13,7,0,TRUE,412.5454,933.5082,2.970118,1,1
"681","6/19/2019","Abby","III","S.m",0.01,13,7,0,TRUE,412.5454,933.5082,2.970118,1,1
"682","6/19/2019","Abby","III","S.m",0.01,14,1,1,FALSE,412.5454,933.5082,2.970118,1,0
"683","6/19/2019","Abby","III","S.m",0.01,14,3,1,FALSE,412.5454,933.5082,2.970118,1,0
"684","6/19/2019","Abby","III","S.m",0.01,14,7,0,TRUE,412.5454,933.5082,2.970118,1,1
"685","6/19/2019","Abby","III","S.m",0.01,14,7,0,TRUE,412.5454,933.5082,2.970118,1,1
"686","6/19/2019","Abby","III","S.m",0.01,15,2,1,FALSE,412.5454,933.5082,2.970118,1,0
"687","6/19/2019","Abby","III","S.m",0.01,15,4,1,TRUE,412.5454,933.5082,2.970118,1,1
"688","6/19/2019","Abby","III","S.m",0.01,15,7,0,TRUE,412.5454,933.5082,2.970118,1,1
"689","6/19/2019","Abby","III","S.m",0.1,16,2,1,FALSE,3616.958,2698.836,3.431177,1,0
"690","6/19/2019","Abby","III","S.m",0.1,16,3,1,FALSE,3616.958,2698.836,3.431177,1,0
"691","6/19/2019","Abby","III","S.m",0.1,16,7,0,TRUE,3616.958,2698.836,3.431177,1,1
"692","6/19/2019","Abby","III","S.m",0.1,16,7,0,TRUE,3616.958,2698.836,3.431177,1,1
"693","6/19/2019","Abby","III","S.m",0.1,16,7,0,TRUE,3616.958,2698.836,3.431177,1,1
"694","6/19/2019","Abby","III","S.m",0.1,17,2,1,FALSE,3616.958,2698.836,3.431177,1,0
"695","6/19/2019","Abby","III","S.m",0.1,17,7,0,TRUE,3616.958,2698.836,3.431177,1,1
"696","6/19/2019","Abby","III","S.m",0.1,17,7,0,TRUE,3616.958,2698.836,3.431177,1,1
"697","6/19/2019","Abby","III","S.m",0.1,17,7,0,TRUE,3616.958,2698.836,3.431177,1,1
"698","6/19/2019","Abby","III","S.m",0.1,17,7,0,TRUE,3616.958,2698.836,3.431177,1,1
"699","6/19/2019","Abby","III","S.m",0.1,17,7,0,TRUE,3616.958,2698.836,3.431177,1,1
"700","6/19/2019","Abby","III","S.m",0.1,18,2,1,FALSE,3616.958,2698.836,3.431177,1,0
"701","6/19/2019","Abby","III","S.m",0.1,18,6,1,TRUE,3616.958,2698.836,3.431177,1,1
"702","6/19/2019","Abby","III","S.m",0.1,18,7,0,TRUE,3616.958,2698.836,3.431177,1,1
"703","6/19/2019","Abby","III","S.m",0.1,18,7,0,TRUE,3616.958,2698.836,3.431177,1,1
"704","6/19/2019","Abby","III","S.m",0.1,18,7,0,TRUE,3616.958,2698.836,3.431177,1,1
"705","6/19/2019","Abby","III","S.m",0.1,18,7,0,TRUE,3616.958,2698.836,3.431177,1,1
"706","6/19/2019","Abby","III","S.m",1,19,1,1,FALSE,6926.868,273653.1,5.4372,1,0
"707","6/19/2019","Abby","III","S.m",1,19,1,1,FALSE,6926.868,273653.1,5.4372,1,0
"708","6/19/2019","Abby","III","S.m",1,19,2,1,FALSE,6926.868,273653.1,5.4372,1,0
"709","6/19/2019","Abby","III","S.m",1,19,4,1,TRUE,6926.868,273653.1,5.4372,1,1
"710","6/19/2019","Abby","III","S.m",1,19,7,0,TRUE,6926.868,273653.1,5.4372,1,1
"711","6/19/2019","Abby","III","S.m",1,20,1,1,FALSE,6926.868,273653.1,5.4372,1,0
"712","6/19/2019","Abby","III","S.m",1,20,1,1,FALSE,6926.868,273653.1,5.4372,1,0
"713","6/19/2019","Abby","III","S.m",1,20,7,0,TRUE,6926.868,273653.1,5.4372,1,1
"714","6/19/2019","Abby","III","S.m",1,20,7,0,TRUE,6926.868,273653.1,5.4372,1,1
"715","6/19/2019","Abby","III","S.m",1,21,1,1,FALSE,6926.868,273653.1,5.4372,1,0
"716","6/19/2019","Abby","III","S.m",1,21,7,0,TRUE,6926.868,273653.1,5.4372,1,1
"717","6/19/2019","Abby","III","S.m",1,21,7,0,TRUE,6926.868,273653.1,5.4372,1,1
"718","6/19/2019","Abby","III","S.m",1,21,7,0,TRUE,6926.868,273653.1,5.4372,1,1
"719","6/19/2019","Abby","III","S.m",1,21,7,0,TRUE,6926.868,273653.1,5.4372,1,1
"720","6/19/2019","Abby","III","S.m",2,22,1,1,FALSE,7833.673,232061.2,5.365602,1,0
"721","6/19/2019","Abby","III","S.m",2,22,2,1,FALSE,7833.673,232061.2,5.365602,1,0
"722","6/19/2019","Abby","III","S.m",2,22,6,1,TRUE,7833.673,232061.2,5.365602,1,1
"723","6/19/2019","Abby","III","S.m",2,22,7,0,TRUE,7833.673,232061.2,5.365602,1,1
"724","6/19/2019","Abby","III","S.m",2,22,7,0,TRUE,7833.673,232061.2,5.365602,1,1
"725","6/19/2019","Abby","III","S.m",2,23,2,1,FALSE,7833.673,232061.2,5.365602,1,0
"726","6/19/2019","Abby","III","S.m",2,23,2,1,FALSE,7833.673,232061.2,5.365602,1,0
"727","6/19/2019","Abby","III","S.m",2,23,4,1,TRUE,7833.673,232061.2,5.365602,1,1
"728","6/19/2019","Abby","III","S.m",2,23,7,0,TRUE,7833.673,232061.2,5.365602,1,1
"729","6/19/2019","Abby","III","S.m",2,23,7,0,TRUE,7833.673,232061.2,5.365602,1,1
"730","6/19/2019","Abby","III","S.m",2,24,1,1,FALSE,7833.673,232061.2,5.365602,1,0
"731","6/19/2019","Abby","III","S.m",2,24,2,1,FALSE,7833.673,232061.2,5.365602,1,0
"732","6/19/2019","Abby","III","S.m",2,24,4,1,TRUE,7833.673,232061.2,5.365602,1,1
"733","6/19/2019","Abby","III","S.m",2,24,7,0,TRUE,7833.673,232061.2,5.365602,1,1
"734","6/19/2019","Abby","III","S.m",2,24,7,0,TRUE,7833.673,232061.2,5.365602,1,1
"735","6/25/2019","Abby","IV","PBS",0.01,1,2,1,FALSE,1187.806,8201.486,3.913893,0,0
"736","6/25/2019","Abby","IV","PBS",0.01,1,2,1,FALSE,1187.806,8201.486,3.913893,0,0
"737","6/25/2019","Abby","IV","PBS",0.01,1,2,1,FALSE,1187.806,8201.486,3.913893,0,0
"738","6/25/2019","Abby","IV","PBS",0.01,1,6,1,TRUE,1187.806,8201.486,3.913893,0,1
"739","6/25/2019","Abby","IV","PBS",0.01,1,6,0,TRUE,1187.806,8201.486,3.913893,0,1
"740","6/25/2019","Abby","IV","PBS",0.01,1,6,0,TRUE,1187.806,8201.486,3.913893,0,1
"741","6/25/2019","Abby","IV","PBS",0.01,2,2,1,FALSE,1187.806,8201.486,3.913893,0,0
"742","6/25/2019","Abby","IV","PBS",0.01,2,2,1,FALSE,1187.806,8201.486,3.913893,0,0
"743","6/25/2019","Abby","IV","PBS",0.01,2,2,1,FALSE,1187.806,8201.486,3.913893,0,0
"744","6/25/2019","Abby","IV","PBS",0.01,2,2,1,FALSE,1187.806,8201.486,3.913893,0,0
"745","6/25/2019","Abby","IV","PBS",0.01,3,2,1,FALSE,1187.806,8201.486,3.913893,0,0
"746","6/25/2019","Abby","IV","PBS",0.01,3,2,1,FALSE,1187.806,8201.486,3.913893,0,0
"747","6/25/2019","Abby","IV","PBS",0.01,3,2,1,FALSE,1187.806,8201.486,3.913893,0,0
"748","6/25/2019","Abby","IV","PBS",0.01,3,3,1,FALSE,1187.806,8201.486,3.913893,0,0
"749","6/25/2019","Abby","IV","PBS",0.01,3,6,0,TRUE,1187.806,8201.486,3.913893,0,1
"750","6/25/2019","Abby","IV","PBS",0.01,3,6,0,TRUE,1187.806,8201.486,3.913893,0,1
"751","6/25/2019","Abby","IV","PBS",0.01,3,6,0,TRUE,1187.806,8201.486,3.913893,0,1
"752","6/25/2019","Abby","IV","PBS",0.1,4,1,1,FALSE,1403.3,107895.6,5.033004,0,0
"753","6/25/2019","Abby","IV","PBS",0.1,4,1,1,FALSE,1403.3,107895.6,5.033004,0,0
"754","6/25/2019","Abby","IV","PBS",0.1,4,1,1,FALSE,1403.3,107895.6,5.033004,0,0
"755","6/25/2019","Abby","IV","PBS",0.1,4,2,1,FALSE,1403.3,107895.6,5.033004,0,0
"756","6/25/2019","Abby","IV","PBS",0.1,4,2,1,FALSE,1403.3,107895.6,5.033004,0,0
"757","6/25/2019","Abby","IV","PBS",0.1,4,7,0,TRUE,1403.3,107895.6,5.033004,0,1
"758","6/25/2019","Abby","IV","PBS",0.1,5,1,1,FALSE,1403.3,107895.6,5.033004,0,0
"759","6/25/2019","Abby","IV","PBS",0.1,5,2,1,FALSE,1403.3,107895.6,5.033004,0,0
"760","6/25/2019","Abby","IV","PBS",0.1,5,2,1,FALSE,1403.3,107895.6,5.033004,0,0
"761","6/25/2019","Abby","IV","PBS",0.1,5,3,1,FALSE,1403.3,107895.6,5.033004,0,0
"762","6/25/2019","Abby","IV","PBS",0.1,5,7,0,TRUE,1403.3,107895.6,5.033004,0,1
"763","6/25/2019","Abby","IV","PBS",0.1,5,7,0,TRUE,1403.3,107895.6,5.033004,0,1
"764","6/25/2019","Abby","IV","PBS",0.1,6,1,1,FALSE,1403.3,107895.6,5.033004,0,0
"765","6/25/2019","Abby","IV","PBS",0.1,6,1,1,FALSE,1403.3,107895.6,5.033004,0,0
"766","6/25/2019","Abby","IV","PBS",0.1,6,2,1,FALSE,1403.3,107895.6,5.033004,0,0
"767","6/25/2019","Abby","IV","PBS",0.1,6,2,1,FALSE,1403.3,107895.6,5.033004,0,0
"768","6/25/2019","Abby","IV","PBS",0.1,6,2,1,FALSE,1403.3,107895.6,5.033004,0,0
"769","6/25/2019","Abby","IV","PBS",0.1,6,2,1,FALSE,1403.3,107895.6,5.033004,0,0
"770","6/25/2019","Abby","IV","PBS",0.1,6,5,0,TRUE,1403.3,107895.6,5.033004,0,1
"771","6/25/2019","Abby","IV","PBS",1,7,1,1,FALSE,5572.95,2199119,6.342249,0,0
"772","6/25/2019","Abby","IV","PBS",1,7,1,1,FALSE,5572.95,2199119,6.342249,0,0
"773","6/25/2019","Abby","IV","PBS",1,7,1,1,FALSE,5572.95,2199119,6.342249,0,0
"774","6/25/2019","Abby","IV","PBS",1,7,1,1,FALSE,5572.95,2199119,6.342249,0,0
"775","6/25/2019","Abby","IV","PBS",1,7,6,0,TRUE,5572.95,2199119,6.342249,0,1
"776","6/25/2019","Abby","IV","PBS",1,7,6,0,TRUE,5572.95,2199119,6.342249,0,1
"777","6/25/2019","Abby","IV","PBS",1,8,1,1,FALSE,5572.95,2199119,6.342249,0,0
"778","6/25/2019","Abby","IV","PBS",1,8,1,1,FALSE,5572.95,2199119,6.342249,0,0
"779","6/25/2019","Abby","IV","PBS",1,8,1,1,FALSE,5572.95,2199119,6.342249,0,0
"780","6/25/2019","Abby","IV","PBS",1,8,1,1,FALSE,5572.95,2199119,6.342249,0,0
"781","6/25/2019","Abby","IV","PBS",1,8,1,1,FALSE,5572.95,2199119,6.342249,0,0
"782","6/25/2019","Abby","IV","PBS",1,8,1,1,FALSE,5572.95,2199119,6.342249,0,0
"783","6/25/2019","Abby","IV","PBS",1,9,1,1,FALSE,5572.95,2199119,6.342249,0,0
"784","6/25/2019","Abby","IV","PBS",1,9,1,1,FALSE,5572.95,2199119,6.342249,0,0
"785","6/25/2019","Abby","IV","PBS",1,9,1,1,FALSE,5572.95,2199119,6.342249,0,0
"786","6/25/2019","Abby","IV","PBS",1,9,1,1,FALSE,5572.95,2199119,6.342249,0,0
"787","6/25/2019","Abby","IV","PBS",1,9,1,1,FALSE,5572.95,2199119,6.342249,0,0
"788","6/25/2019","Abby","IV","PBS",1,9,1,1,FALSE,5572.95,2199119,6.342249,0,0
"789","6/25/2019","Abby","IV","PBS",1,9,1,1,FALSE,5572.95,2199119,6.342249,0,0
"790","6/25/2019","Abby","IV","PBS",2,10,1,1,FALSE,8579.952,2214793,6.345333,0,0
"791","6/25/2019","Abby","IV","PBS",2,10,1,1,FALSE,8579.952,2214793,6.345333,0,0
"792","6/25/2019","Abby","IV","PBS",2,10,1,1,FALSE,8579.952,2214793,6.345333,0,0
"793","6/25/2019","Abby","IV","PBS",2,10,1,1,FALSE,8579.952,2214793,6.345333,0,0
"794","6/25/2019","Abby","IV","PBS",2,10,1,1,FALSE,8579.952,2214793,6.345333,0,0
"795","6/25/2019","Abby","IV","PBS",2,10,2,1,FALSE,8579.952,2214793,6.345333,0,0
