"","date","scientist","rep","primary","secondary_dose","vial","day","status","alive3","X0.hour","X10.hour","log10_10hour","bin_primary","bin_alive3"
"796","6/25/2019","Abby","IV","PBS",2,11,1,1,FALSE,8579.952,2214793,6.345333,0,0
"797","6/25/2019","Abby","IV","PBS",2,11,1,1,FALSE,8579.952,2214793,6.345333,0,0
"798","6/25/2019","Abby","IV","PBS",2,11,1,1,FALSE,8579.952,2214793,6.345333,0,0
"799","6/25/2019","Abby","IV","PBS",2,11,1,1,FALSE,8579.952,2214793,6.345333,0,0
"800","6/25/2019","Abby","IV","PBS",2,11,1,1,FALSE,8579.952,2214793,6.345333,0,0
"801","6/25/2019","Abby","IV","PBS",2,11,1,1,FALSE,8579.952,2214793,6.345333,0,0
"802","6/25/2019","Abby","IV","PBS",2,11,1,1,FALSE,8579.952,2214793,6.345333,0,0
"803","6/25/2019","Abby","IV","PBS",2,12,1,1,FALSE,8579.952,2214793,6.345333,0,0
"804","6/25/2019","Abby","IV","PBS",2,12,1,1,FALSE,8579.952,2214793,6.345333,0,0
"805","6/25/2019","Abby","IV","PBS",2,12,1,1,FALSE,8579.952,2214793,6.345333,0,0
"806","6/25/2019","Abby","IV","PBS",2,12,1,1,FALSE,8579.952,2214793,6.345333,0,0
"807","6/25/2019","Abby","IV","PBS",2,12,1,1,FALSE,8579.952,2214793,6.345333,0,0
"808","6/25/2019","Abby","IV","PBS",2,12,1,1,FALSE,8579.952,2214793,6.345333,0,0
"809","6/25/2019","Abby","IV","PBS",2,12,1,1,FALSE,8579.952,2214793,6.345333,0,0
"810","6/25/2019","Abby","IV","S.m",0.01,13,6,0,TRUE,3374.107,1374.002,3.137987,1,1
"811","6/25/2019","Abby","IV","S.m",0.01,13,6,0,TRUE,3374.107,1374.002,3.137987,1,1
"812","6/25/2019","Abby","IV","S.m",0.01,13,6,0,TRUE,3374.107,1374.002,3.137987,1,1
"813","6/25/2019","Abby","IV","S.m",0.01,13,6,0,TRUE,3374.107,1374.002,3.137987,1,1
"814","6/25/2019","Abby","IV","S.m",0.01,13,6,0,TRUE,3374.107,1374.002,3.137987,1,1
"815","6/25/2019","Abby","IV","S.m",0.01,13,6,0,TRUE,3374.107,1374.002,3.137987,1,1
"816","6/25/2019","Abby","IV","S.m",0.01,14,4,1,TRUE,3374.107,1374.002,3.137987,1,1
"817","6/25/2019","Abby","IV","S.m",0.01,14,4,1,TRUE,3374.107,1374.002,3.137987,1,1
"818","6/25/2019","Abby","IV","S.m",0.01,14,5,0,TRUE,3374.107,1374.002,3.137987,1,1
"819","6/25/2019","Abby","IV","S.m",0.01,14,5,0,TRUE,3374.107,1374.002,3.137987,1,1
"820","6/25/2019","Abby","IV","S.m",0.01,14,5,0,TRUE,3374.107,1374.002,3.137987,1,1
"821","6/25/2019","Abby","IV","S.m",0.01,14,5,0,TRUE,3374.107,1374.002,3.137987,1,1
"822","6/25/2019","Abby","IV","S.m",0.01,14,5,0,TRUE,3374.107,1374.002,3.137987,1,1
"823","6/25/2019","Abby","IV","S.m",0.01,15,1,1,FALSE,3374.107,1374.002,3.137987,1,0
"824","6/25/2019","Abby","IV","S.m",0.01,15,2,1,FALSE,3374.107,1374.002,3.137987,1,0
"825","6/25/2019","Abby","IV","S.m",0.01,15,3,1,FALSE,3374.107,1374.002,3.137987,1,0
"826","6/25/2019","Abby","IV","S.m",0.01,15,7,0,TRUE,3374.107,1374.002,3.137987,1,1
"827","6/25/2019","Abby","IV","S.m",0.01,15,7,0,TRUE,3374.107,1374.002,3.137987,1,1
"828","6/25/2019","Abby","IV","S.m",0.01,15,7,0,TRUE,3374.107,1374.002,3.137987,1,1
"829","6/25/2019","Abby","IV","S.m",0.01,15,7,0,TRUE,3374.107,1374.002,3.137987,1,1
"830","6/25/2019","Abby","IV","S.m",0.1,16,4,0,TRUE,1916.626,174.8434,2.242649,1,1
"831","6/25/2019","Abby","IV","S.m",0.1,16,4,0,TRUE,1916.626,174.8434,2.242649,1,1
"832","6/25/2019","Abby","IV","S.m",0.1,16,4,0,TRUE,1916.626,174.8434,2.242649,1,1
"833","6/25/2019","Abby","IV","S.m",0.1,16,4,0,TRUE,1916.626,174.8434,2.242649,1,1
"834","6/25/2019","Abby","IV","S.m",0.1,16,4,0,TRUE,1916.626,174.8434,2.242649,1,1
"835","6/25/2019","Abby","IV","S.m",0.1,17,2,1,FALSE,1916.626,174.8434,2.242649,1,0
"836","6/25/2019","Abby","IV","S.m",0.1,17,7,0,TRUE,1916.626,174.8434,2.242649,1,1
"837","6/25/2019","Abby","IV","S.m",0.1,17,7,0,TRUE,1916.626,174.8434,2.242649,1,1
"838","6/25/2019","Abby","IV","S.m",0.1,17,7,0,TRUE,1916.626,174.8434,2.242649,1,1
"839","6/25/2019","Abby","IV","S.m",0.1,17,7,0,TRUE,1916.626,174.8434,2.242649,1,1
"840","6/25/2019","Abby","IV","S.m",0.1,18,1,1,FALSE,1916.626,174.8434,2.242649,1,0
"841","6/25/2019","Abby","IV","S.m",0.1,18,7,0,TRUE,1916.626,174.8434,2.242649,1,1
"842","6/25/2019","Abby","IV","S.m",0.1,18,7,0,TRUE,1916.626,174.8434,2.242649,1,1
"843","6/25/2019","Abby","IV","S.m",0.1,18,7,0,TRUE,1916.626,174.8434,2.242649,1,1
"844","6/25/2019","Abby","IV","S.m",0.1,18,7,0,TRUE,1916.626,174.8434,2.242649,1,1
"845","6/25/2019","Abby","IV","S.m",1,19,3,1,FALSE,9906.634,47202.71,4.673967,1,0
"846","6/25/2019","Abby","IV","S.m",1,19,6,1,TRUE,9906.634,47202.71,4.673967,1,1
"847","6/25/2019","Abby","IV","S.m",1,19,7,0,TRUE,9906.634,47202.71,4.673967,1,1
"848","6/25/2019","Abby","IV","S.m",1,19,7,0,TRUE,9906.634,47202.71,4.673967,1,1
"849","6/25/2019","Abby","IV","S.m",1,19,7,0,TRUE,9906.634,47202.71,4.673967,1,1
"850","6/25/2019","Abby","IV","S.m",1,19,7,0,TRUE,9906.634,47202.71,4.673967,1,1
"851","6/25/2019","Abby","IV","S.m",1,20,1,1,FALSE,9906.634,47202.71,4.673967,1,0
"852","6/25/2019","Abby","IV","S.m",1,20,7,0,TRUE,9906.634,47202.71,4.673967,1,1
"853","6/25/2019","Abby","IV","S.m",1,20,7,0,TRUE,9906.634,47202.71,4.673967,1,1
"854","6/25/2019","Abby","IV","S.m",1,20,7,0,TRUE,9906.634,47202.71,4.673967,1,1
"855","6/25/2019","Abby","IV","S.m",1,20,7,0,TRUE,9906.634,47202.71,4.673967,1,1
"856","6/25/2019","Abby","IV","S.m",1,21,2,1,FALSE,9906.634,47202.71,4.673967,1,0
"857","6/25/2019","Abby","IV","S.m",1,21,4,1,TRUE,9906.634,47202.71,4.673967,1,1
"858","6/25/2019","Abby","IV","S.m",1,21,7,0,TRUE,9906.634,47202.71,4.673967,1,1
"859","6/25/2019","Abby","IV","S.m",1,21,7,0,TRUE,9906.634,47202.71,4.673967,1,1
"860","6/25/2019","Abby","IV","S.m",1,21,7,0,TRUE,9906.634,47202.71,4.673967,1,1
"861","6/25/2019","Abby","IV","S.m",1,21,7,0,TRUE,9906.634,47202.71,4.673967,1,1
"862","6/25/2019","Abby","IV","S.m",2,22,7,0,TRUE,12554.01,307239,5.487476,1,1
"863","6/25/2019","Abby","IV","S.m",2,22,7,0,TRUE,12554.01,307239,5.487476,1,1
"864","6/25/2019","Abby","IV","S.m",2,22,7,0,TRUE,12554.01,307239,5.487476,1,1
"865","6/25/2019","Abby","IV","S.m",2,22,7,0,TRUE,12554.01,307239,5.487476,1,1
"866","6/25/2019","Abby","IV","S.m",2,22,7,0,TRUE,12554.01,307239,5.487476,1,1
"867","6/25/2019","Abby","IV","S.m",2,23,2,1,FALSE,12554.01,307239,5.487476,1,0
"868","6/25/2019","Abby","IV","S.m",2,23,2,1,FALSE,12554.01,307239,5.487476,1,0
"869","6/25/2019","Abby","IV","S.m",2,23,6,1,TRUE,12554.01,307239,5.487476,1,1
"870","6/25/2019","Abby","IV","S.m",2,23,7,0,TRUE,12554.01,307239,5.487476,1,1
"871","6/25/2019","Abby","IV","S.m",2,23,7,0,TRUE,12554.01,307239,5.487476,1,1
"872","6/25/2019","Abby","IV","S.m",2,24,1,1,FALSE,12554.01,307239,5.487476,1,0
"873","6/25/2019","Abby","IV","S.m",2,24,1,1,FALSE,12554.01,307239,5.487476,1,0
"874","6/25/2019","Abby","IV","S.m",2,24,7,1,TRUE,12554.01,307239,5.487476,1,1
"875","6/25/2019","Abby","IV","S.m",2,24,7,0,TRUE,12554.01,307239,5.487476,1,1
"876","6/25/2019","Abby","IV","S.m",2,24,7,0,TRUE,12554.01,307239,5.487476,1,1
"877","6/25/2019","Abby","IV","S.m",2,24,7,0,TRUE,12554.01,307239,5.487476,1,1
"878","6/27/2019","Abby","V","PBS",0.01,1,1,1,FALSE,84.82032,7655.157,3.883954,0,0
"879","6/27/2019","Abby","V","PBS",0.01,1,1,1,FALSE,84.82032,7655.157,3.883954,0,0
"880","6/27/2019","Abby","V","PBS",0.01,1,7,0,TRUE,84.82032,7655.157,3.883954,0,1
"881","6/27/2019","Abby","V","PBS",0.01,1,7,0,TRUE,84.82032,7655.157,3.883954,0,1
"882","6/27/2019","Abby","V","PBS",0.01,1,7,0,TRUE,84.82032,7655.157,3.883954,0,1
"883","6/27/2019","Abby","V","PBS",0.01,1,7,0,TRUE,84.82032,7655.157,3.883954,0,1
"884","6/27/2019","Abby","V","PBS",0.01,1,7,0,TRUE,84.82032,7655.157,3.883954,0,1
"885","6/27/2019","Abby","V","PBS",0.01,2,1,1,FALSE,84.82032,7655.157,3.883954,0,0
"886","6/27/2019","Abby","V","PBS",0.01,2,1,1,FALSE,84.82032,7655.157,3.883954,0,0
"887","6/27/2019","Abby","V","PBS",0.01,2,1,1,FALSE,84.82032,7655.157,3.883954,0,0
"888","6/27/2019","Abby","V","PBS",0.01,2,1,1,FALSE,84.82032,7655.157,3.883954,0,0
"889","6/27/2019","Abby","V","PBS",0.01,2,7,0,TRUE,84.82032,7655.157,3.883954,0,1
"890","6/27/2019","Abby","V","PBS",0.01,2,7,0,TRUE,84.82032,7655.157,3.883954,0,1
"891","6/27/2019","Abby","V","PBS",0.01,3,1,1,FALSE,84.82032,7655.157,3.883954,0,0
"892","6/27/2019","Abby","V","PBS",0.01,3,1,1,FALSE,84.82032,7655.157,3.883954,0,0
"893","6/27/2019","Abby","V","PBS",0.01,3,1,1,FALSE,84.82032,7655.157,3.883954,0,0
"894","6/27/2019","Abby","V","PBS",0.01,3,1,1,FALSE,84.82032,7655.157,3.883954,0,0
"895","6/27/2019","Abby","V","PBS",0.01,3,2,1,FALSE,84.82032,7655.157,3.883954,0,0
"896","6/27/2019","Abby","V","PBS",0.01,3,7,0,TRUE,84.82032,7655.157,3.883954,0,1
"897","6/27/2019","Abby","V","PBS",0.01,3,7,0,TRUE,84.82032,7655.157,3.883954,0,1
"898","6/27/2019","Abby","V","PBS",0.1,4,1,1,FALSE,690.498,211303.6,5.324907,0,0
"899","6/27/2019","Abby","V","PBS",0.1,4,1,1,FALSE,690.498,211303.6,5.324907,0,0
"900","6/27/2019","Abby","V","PBS",0.1,4,3,1,FALSE,690.498,211303.6,5.324907,0,0
"901","6/27/2019","Abby","V","PBS",0.1,4,7,0,TRUE,690.498,211303.6,5.324907,0,1
"902","6/27/2019","Abby","V","PBS",0.1,4,7,0,TRUE,690.498,211303.6,5.324907,0,1
"903","6/27/2019","Abby","V","PBS",0.1,5,1,1,FALSE,690.498,211303.6,5.324907,0,0
"904","6/27/2019","Abby","V","PBS",0.1,5,1,1,FALSE,690.498,211303.6,5.324907,0,0
"905","6/27/2019","Abby","V","PBS",0.1,5,1,1,FALSE,690.498,211303.6,5.324907,0,0
"906","6/27/2019","Abby","V","PBS",0.1,5,1,1,FALSE,690.498,211303.6,5.324907,0,0
"907","6/27/2019","Abby","V","PBS",0.1,5,1,1,FALSE,690.498,211303.6,5.324907,0,0
"908","6/27/2019","Abby","V","PBS",0.1,5,1,1,FALSE,690.498,211303.6,5.324907,0,0
"909","6/27/2019","Abby","V","PBS",0.1,6,1,1,FALSE,690.498,211303.6,5.324907,0,0
"910","6/27/2019","Abby","V","PBS",0.1,6,1,1,FALSE,690.498,211303.6,5.324907,0,0
"911","6/27/2019","Abby","V","PBS",0.1,6,1,1,FALSE,690.498,211303.6,5.324907,0,0
"912","6/27/2019","Abby","V","PBS",0.1,6,1,1,FALSE,690.498,211303.6,5.324907,0,0
"913","6/27/2019","Abby","V","PBS",0.1,6,2,1,FALSE,690.498,211303.6,5.324907,0,0
"914","6/27/2019","Abby","V","PBS",0.1,6,7,0,TRUE,690.498,211303.6,5.324907,0,1
"915","6/27/2019","Abby","V","PBS",1,7,1,1,FALSE,3615.709,954012.4,5.979554,0,0
"916","6/27/2019","Abby","V","PBS",1,7,1,1,FALSE,3615.709,954012.4,5.979554,0,0
"917","6/27/2019","Abby","V","PBS",1,7,1,1,FALSE,3615.709,954012.4,5.979554,0,0
"918","6/27/2019","Abby","V","PBS",1,7,1,1,FALSE,3615.709,954012.4,5.979554,0,0
"919","6/27/2019","Abby","V","PBS",1,7,1,1,FALSE,3615.709,954012.4,5.979554,0,0
"920","6/27/2019","Abby","V","PBS",1,7,1,1,FALSE,3615.709,954012.4,5.979554,0,0
"921","6/27/2019","Abby","V","PBS",1,8,1,1,FALSE,3615.709,954012.4,5.979554,0,0
"922","6/27/2019","Abby","V","PBS",1,8,1,1,FALSE,3615.709,954012.4,5.979554,0,0
"923","6/27/2019","Abby","V","PBS",1,8,1,1,FALSE,3615.709,954012.4,5.979554,0,0
"924","6/27/2019","Abby","V","PBS",1,8,1,1,FALSE,3615.709,954012.4,5.979554,0,0
"925","6/27/2019","Abby","V","PBS",1,8,1,1,FALSE,3615.709,954012.4,5.979554,0,0
"926","6/27/2019","Abby","V","PBS",1,8,1,1,FALSE,3615.709,954012.4,5.979554,0,0
"927","6/27/2019","Abby","V","PBS",1,8,1,1,FALSE,3615.709,954012.4,5.979554,0,0
"928","6/27/2019","Abby","V","PBS",1,9,1,1,FALSE,3615.709,954012.4,5.979554,0,0
"929","6/27/2019","Abby","V","PBS",1,9,1,1,FALSE,3615.709,954012.4,5.979554,0,0
"930","6/27/2019","Abby","V","PBS",1,9,1,1,FALSE,3615.709,954012.4,5.979554,0,0
"931","6/27/2019","Abby","V","PBS",1,9,1,1,FALSE,3615.709,954012.4,5.979554,0,0
"932","6/27/2019","Abby","V","PBS",1,9,1,1,FALSE,3615.709,954012.4,5.979554,0,0
"933","6/27/2019","Abby","V","PBS",1,9,1,1,FALSE,3615.709,954012.4,5.979554,0,0
"934","6/27/2019","Abby","V","PBS",1,9,1,1,FALSE,3615.709,954012.4,5.979554,0,0
"935","6/27/2019","Abby","V","PBS",2,10,1,1,FALSE,14430.5,1103906,6.042932,0,0
"936","6/27/2019","Abby","V","PBS",2,10,1,1,FALSE,14430.5,1103906,6.042932,0,0
"937","6/27/2019","Abby","V","PBS",2,10,1,1,FALSE,14430.5,1103906,6.042932,0,0
"938","6/27/2019","Abby","V","PBS",2,10,1,1,FALSE,14430.5,1103906,6.042932,0,0
"939","6/27/2019","Abby","V","PBS",2,10,1,1,FALSE,14430.5,1103906,6.042932,0,0
"940","6/27/2019","Abby","V","PBS",2,10,1,1,FALSE,14430.5,1103906,6.042932,0,0
"941","6/27/2019","Abby","V","PBS",2,10,7,0,TRUE,14430.5,1103906,6.042932,0,1
"942","6/27/2019","Abby","V","PBS",2,11,1,1,FALSE,14430.5,1103906,6.042932,0,0
"943","6/27/2019","Abby","V","PBS",2,11,1,1,FALSE,14430.5,1103906,6.042932,0,0
"944","6/27/2019","Abby","V","PBS",2,11,1,1,FALSE,14430.5,1103906,6.042932,0,0
"945","6/27/2019","Abby","V","PBS",2,11,1,1,FALSE,14430.5,1103906,6.042932,0,0
"946","6/27/2019","Abby","V","PBS",2,11,1,1,FALSE,14430.5,1103906,6.042932,0,0
"947","6/27/2019","Abby","V","PBS",2,11,1,1,FALSE,14430.5,1103906,6.042932,0,0
"948","6/27/2019","Abby","V","PBS",2,12,1,1,FALSE,14430.5,1103906,6.042932,0,0
"949","6/27/2019","Abby","V","PBS",2,12,1,1,FALSE,14430.5,1103906,6.042932,0,0
"950","6/27/2019","Abby","V","PBS",2,12,1,1,FALSE,14430.5,1103906,6.042932,0,0
"951","6/27/2019","Abby","V","PBS",2,12,1,1,FALSE,14430.5,1103906,6.042932,0,0
"952","6/27/2019","Abby","V","PBS",2,12,1,1,FALSE,14430.5,1103906,6.042932,0,0
"953","6/27/2019","Abby","V","PBS",2,12,1,1,FALSE,14430.5,1103906,6.042932,0,0
"954","6/27/2019","Abby","V","S.m",0.01,13,1,1,FALSE,84.33288,54.40729,1.735657,1,0
"955","6/27/2019","Abby","V","S.m",0.01,13,7,1,TRUE,84.33288,54.40729,1.735657,1,1
"956","6/27/2019","Abby","V","S.m",0.01,13,7,0,TRUE,84.33288,54.40729,1.735657,1,1
"957","6/27/2019","Abby","V","S.m",0.01,13,7,0,TRUE,84.33288,54.40729,1.735657,1,1
"958","6/27/2019","Abby","V","S.m",0.01,13,7,0,TRUE,84.33288,54.40729,1.735657,1,1
"959","6/27/2019","Abby","V","S.m",0.01,14,4,1,TRUE,84.33288,54.40729,1.735657,1,1
"960","6/27/2019","Abby","V","S.m",0.01,14,6,1,TRUE,84.33288,54.40729,1.735657,1,1
"961","6/27/2019","Abby","V","S.m",0.01,14,7,1,TRUE,84.33288,54.40729,1.735657,1,1
"962","6/27/2019","Abby","V","S.m",0.01,14,7,1,TRUE,84.33288,54.40729,1.735657,1,1
"963","6/27/2019","Abby","V","S.m",0.01,14,7,1,TRUE,84.33288,54.40729,1.735657,1,1
"964","6/27/2019","Abby","V","S.m",0.01,15,1,1,FALSE,84.33288,54.40729,1.735657,1,0
"965","6/27/2019","Abby","V","S.m",0.01,15,3,1,FALSE,84.33288,54.40729,1.735657,1,0
"966","6/27/2019","Abby","V","S.m",0.01,15,7,0,TRUE,84.33288,54.40729,1.735657,1,1
"967","6/27/2019","Abby","V","S.m",0.01,15,7,0,TRUE,84.33288,54.40729,1.735657,1,1
"968","6/27/2019","Abby","V","S.m",0.01,15,7,0,TRUE,84.33288,54.40729,1.735657,1,1
"969","6/27/2019","Abby","V","S.m",0.01,15,7,0,TRUE,84.33288,54.40729,1.735657,1,1
"970","6/27/2019","Abby","V","S.m",0.1,16,1,1,FALSE,568.1669,3764.904,3.575754,1,0
"971","6/27/2019","Abby","V","S.m",0.1,16,2,1,FALSE,568.1669,3764.904,3.575754,1,0
"972","6/27/2019","Abby","V","S.m",0.1,16,3,1,FALSE,568.1669,3764.904,3.575754,1,0
"973","6/27/2019","Abby","V","S.m",0.1,16,7,0,TRUE,568.1669,3764.904,3.575754,1,1
"974","6/27/2019","Abby","V","S.m",0.1,17,1,1,FALSE,568.1669,3764.904,3.575754,1,0
"975","6/27/2019","Abby","V","S.m",0.1,17,6,1,TRUE,568.1669,3764.904,3.575754,1,1
"976","6/27/2019","Abby","V","S.m",0.1,17,7,0,TRUE,568.1669,3764.904,3.575754,1,1
"977","6/27/2019","Abby","V","S.m",0.1,17,7,0,TRUE,568.1669,3764.904,3.575754,1,1
"978","6/27/2019","Abby","V","S.m",0.1,17,7,0,TRUE,568.1669,3764.904,3.575754,1,1
"979","6/27/2019","Abby","V","S.m",0.1,18,2,1,FALSE,568.1669,3764.904,3.575754,1,0
"980","6/27/2019","Abby","V","S.m",0.1,18,7,0,TRUE,568.1669,3764.904,3.575754,1,1
"981","6/27/2019","Abby","V","S.m",0.1,18,7,0,TRUE,568.1669,3764.904,3.575754,1,1
"982","6/27/2019","Abby","V","S.m",0.1,18,7,0,TRUE,568.1669,3764.904,3.575754,1,1
"983","6/27/2019","Abby","V","S.m",0.1,18,7,0,TRUE,568.1669,3764.904,3.575754,1,1
"984","6/27/2019","Abby","V","S.m",1,19,2,1,FALSE,6198.966,2482.907,3.39496,1,0
"985","6/27/2019","Abby","V","S.m",1,19,7,0,TRUE,6198.966,2482.907,3.39496,1,1
"986","6/27/2019","Abby","V","S.m",1,19,7,0,TRUE,6198.966,2482.907,3.39496,1,1
"987","6/27/2019","Abby","V","S.m",1,19,7,0,TRUE,6198.966,2482.907,3.39496,1,1
"988","6/27/2019","Abby","V","S.m",1,19,7,0,TRUE,6198.966,2482.907,3.39496,1,1
"989","6/27/2019","Abby","V","S.m",1,20,1,1,FALSE,6198.966,2482.907,3.39496,1,0
"990","6/27/2019","Abby","V","S.m",1,20,1,1,FALSE,6198.966,2482.907,3.39496,1,0
"991","6/27/2019","Abby","V","S.m",1,20,3,1,FALSE,6198.966,2482.907,3.39496,1,0
"992","6/27/2019","Abby","V","S.m",1,20,7,0,TRUE,6198.966,2482.907,3.39496,1,1
"993","6/27/2019","Abby","V","S.m",1,20,7,0,TRUE,6198.966,2482.907,3.39496,1,1
"994","6/27/2019","Abby","V","S.m",1,21,1,1,FALSE,6198.966,2482.907,3.39496,1,0
"995","6/27/2019","Abby","V","S.m",1,21,2,1,FALSE,6198.966,2482.907,3.39496,1,0
"996","6/27/2019","Abby","V","S.m",1,21,2,1,FALSE,6198.966,2482.907,3.39496,1,0
"997","6/27/2019","Abby","V","S.m",1,21,7,0,TRUE,6198.966,2482.907,3.39496,1,1
"998","6/27/2019","Abby","V","S.m",2,22,3,1,FALSE,18253.73,2395.651,3.379424,1,0
"999","6/27/2019","Abby","V","S.m",2,22,7,0,TRUE,18253.73,2395.651,3.379424,1,1
"1000","6/27/2019","Abby","V","S.m",2,22,7,0,TRUE,18253.73,2395.651,3.379424,1,1
"1001","6/27/2019","Abby","V","S.m",2,22,7,0,TRUE,18253.73,2395.651,3.379424,1,1
"1002","6/27/2019","Abby","V","S.m",2,23,2,1,FALSE,18253.73,2395.651,3.379424,1,0
"1003","6/27/2019","Abby","V","S.m",2,23,5,1,TRUE,18253.73,2395.651,3.379424,1,1
"1004","6/27/2019","Abby","V","S.m",2,23,5,1,TRUE,18253.73,2395.651,3.379424,1,1
"1005","6/27/2019","Abby","V","S.m",2,23,7,1,TRUE,18253.73,2395.651,3.379424,1,1
"1006","6/27/2019","Abby","V","S.m",2,23,7,0,TRUE,18253.73,2395.651,3.379424,1,1
"1007","6/27/2019","Abby","V","S.m",2,24,2,1,FALSE,18253.73,2395.651,3.379424,1,0
"1008","6/27/2019","Abby","V","S.m",2,24,2,1,FALSE,18253.73,2395.651,3.379424,1,0
"1009","6/27/2019","Abby","V","S.m",2,24,5,1,TRUE,18253.73,2395.651,3.379424,1,1
"1010","6/27/2019","Abby","V","S.m",2,24,7,1,TRUE,18253.73,2395.651,3.379424,1,1
"1011","6/27/2019","Abby","V","S.m",2,24,7,0,TRUE,18253.73,2395.651,3.379424,1,1
