date,scientist,rep,primary,primary_dose,secondary,secondary_dose,condition,vial,day,status
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,1,S.m-P.rett 1.0,18,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,1,S.m-P.rett 1.0,18,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,1,S.m-P.rett 1.0,18,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,1,S.m-P.rett 1.0,18,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,2,S.m-P.rett 2,19,1,1
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,2,S.m-P.rett 2,19,1,1
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,2,S.m-P.rett 2,19,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,2,S.m-P.rett 2,19,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,2,S.m-P.rett 2,19,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,2,S.m-P.rett 2,19,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,2,S.m-P.rett 2,19,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,2,S.m-P.rett 2,19,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,2,S.m-P.rett 2,19,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,2,S.m-P.rett 2,20,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,2,S.m-P.rett 2,20,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,2,S.m-P.rett 2,20,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,2,S.m-P.rett 2,20,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,2,S.m-P.rett 2,20,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,2,S.m-P.rett 2,20,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,2,S.m-P.rett 2,20,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,2,S.m-P.rett 2,20,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,2,S.m-P.rett 2,20,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,2,S.m-P.rett 2,20,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,2,S.m-P.rett 2,21,1,1
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,2,S.m-P.rett 2,21,2,1
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,2,S.m-P.rett 2,21,3,1
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,2,S.m-P.rett 2,21,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,2,S.m-P.rett 2,21,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,2,S.m-P.rett 2,21,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,2,S.m-P.rett 2,21,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,2,S.m-P.rett 2,21,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,5,S.m-P.rett 5,22,1,1
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,5,S.m-P.rett 5,22,2,1
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,5,S.m-P.rett 5,22,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,5,S.m-P.rett 5,22,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,5,S.m-P.rett 5,22,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,5,S.m-P.rett 5,22,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,5,S.m-P.rett 5,22,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,5,S.m-P.rett 5,22,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,5,S.m-P.rett 5,22,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,5,S.m-P.rett 5,22,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,5,S.m-P.rett 5,23,1,1
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,5,S.m-P.rett 5,23,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,5,S.m-P.rett 5,23,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,5,S.m-P.rett 5,23,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,5,S.m-P.rett 5,23,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,5,S.m-P.rett 5,23,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,5,S.m-P.rett 5,23,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,5,S.m-P.rett 5,23,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,5,S.m-P.rett 5,23,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,5,S.m-P.rett 5,23,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,5,S.m-P.rett 5,24,1,1
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,5,S.m-P.rett 5,24,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,5,S.m-P.rett 5,24,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,5,S.m-P.rett 5,24,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,5,S.m-P.rett 5,24,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,5,S.m-P.rett 5,24,7,0
6/16/2021,Abby,Summer 2021 exp 1,S.m,0.1,P.rett,5,S.m-P.rett 5,24,7,0
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,PBS,0,PBS-PBS Control,C1,7,0
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,PBS,0,PBS-PBS Control,C1,7,0
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,PBS,0,PBS-PBS Control,C1,7,0
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,PBS,0,PBS-PBS Control,C1,7,0
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,PBS,0,PBS-PBS Control,C1,7,0
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,PBS,0,PBS-PBS Control,C1,7,0
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,PBS,0,PBS-PBS Control,C1,7,0
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,PBS,0,PBS-PBS Control,C1,7,0
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,PBS,0,PBS-PBS Control,C1,7,0
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,PBS,0,PBS-PBS Control,C1,7,0
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,PBS,0,PBS-PBS Control,C2,7,0
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,PBS,0,PBS-PBS Control,C2,7,0
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,PBS,0,PBS-PBS Control,C2,7,0
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,PBS,0,PBS-PBS Control,C2,7,0
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,PBS,0,PBS-PBS Control,C2,7,0
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,PBS,0,PBS-PBS Control,C2,7,0
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,PBS,0,PBS-PBS Control,C2,7,0
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,PBS,0,PBS-PBS Control,C2,7,0
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C3,1,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C3,1,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C3,1,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C3,1,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C3,1,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C3,1,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C3,1,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C3,1,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C3,2,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C3,2,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C4,1,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C4,1,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C4,1,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C4,1,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C4,1,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C4,1,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C4,1,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C4,1,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C4,2,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C4,2,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C5,1,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C5,1,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C5,1,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C5,2,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C5,2,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C5,2,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C5,2,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C5,2,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C5,2,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C5,2,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C6,1,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C6,1,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C6,1,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C6,1,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C6,1,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C6,2,1
6/17/2021,Abby,Summer 2021 exp 2,PBS,0,P.rett,2,PBS-P.rett Control,C6,2,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,1,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,1,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,1,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,1,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,1,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,1,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,1,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,1,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,1,2,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,1,2,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,2,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,2,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,2,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,2,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,2,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,2,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,2,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,2,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,2,2,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,2,7,0
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,3,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,3,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,3,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,3,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,3,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,3,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,3,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,3,2,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,3,2,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,3,2,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,4,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,4,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,4,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,4,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,4,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,4,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,4,2,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,4,3,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,4,7,0
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,4,7,0
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,5,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,5,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,5,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,5,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,5,2,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,5,2,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.001,P.rett,2,S.m 0.001,5,2,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,6,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,6,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,6,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,6,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,6,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,6,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,6,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,6,5,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,6,7,0
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,6,7,0
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,7,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,7,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,7,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,7,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,7,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,7,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,7,2,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,7,2,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,7,6,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,7,6,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,8,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,8,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,8,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,8,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,8,2,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,8,2,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,8,2,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,8,2,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,8,2,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,8,6,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,9,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,9,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,9,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,9,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,9,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,9,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,9,2,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,9,7,0
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,9,7,0
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,9,7,0
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,10,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,10,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,10,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,10,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,10,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,10,2,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.01,P.rett,2,S.m 0.01,10,2,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.1,P.rett,2,S.m 0.1,11,2,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.1,P.rett,2,S.m 0.1,11,2,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.1,P.rett,2,S.m 0.1,11,2,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.1,P.rett,2,S.m 0.1,11,6,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.1,P.rett,2,S.m 0.1,11,7,0
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.1,P.rett,2,S.m 0.1,11,7,0
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.1,P.rett,2,S.m 0.1,11,7,0
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.1,P.rett,2,S.m 0.1,11,7,0
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.1,P.rett,2,S.m 0.1,11,7,0
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.1,P.rett,2,S.m 0.1,11,7,0
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.1,P.rett,2,S.m 0.1,12,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.1,P.rett,2,S.m 0.1,12,1,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.1,P.rett,2,S.m 0.1,12,4,1
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.1,P.rett,2,S.m 0.1,12,7,0
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.1,P.rett,2,S.m 0.1,12,7,0
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.1,P.rett,2,S.m 0.1,12,7,0
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.1,P.rett,2,S.m 0.1,12,7,0
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.1,P.rett,2,S.m 0.1,12,7,0
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.1,P.rett,2,S.m 0.1,12,7,0
6/17/2021,Abby,Summer 2021 exp 2,S.m,0.1,P.rett,2,S.m 0.1,12,7,0
